acc_max,acc_kurtosis,acc_skewness,gyro_max,gyro_kurtosis,gyro_skewness,linMaxValue,postLinMaxValue,postGyroMaxValue,postMagMaxValue,mag_max,mag_curtosis,mag_skewness,act,fall
17.927.396.126.064.700,-29.904.218.244.825.100,3.119.930.827.643.380,3.922.285.072.683.350,-26.997.170.791.047.100,-4.950.542.406.362.290,8.117.396.126.064.760,14.063.114.533.245.900,33.192.366.480.660.900,23.531.246.935.281.100,15.753.399.690.857.100,-29.996.591.875.445.200,1.331.421.395.239.900,CA,0
46.768.067.909.693.800,-29.999.892.041.652.800,18.986.541.000.255.300,5.291.953.255.270.410,-29.105.526.372.916.600,5.540.529.754.633.420,369.580.679.096.938,8.622.725.088.163.560,5.711.766.125.175.860,228.465.312.715.579,27.235.902.546.059.900,-2.986.163.732.273.250,6.428.515.105.196.350,TRO,0
9.204.922.921.452.260,-299.999.929.486.417,18.180.533.678.954.900,7.913.789.130.820.690,-29.684.828.522.683.600,-3.102.409.462.994.610,8.223.922.921.452.260,55.188.438.015.683.600,56.849.271.376.548.400,16.756.443.146.972.200,17.255.607.244.948.100,-20.346.818.509.741.200,10.239.335.381.493.100,SAL,0
15.166.319.400.931.100,-2.971.154.539.517.070,-40.914.253.759.724.000,3.667.736.989.045.860,-26.351.857.582.814.100,-3.658.121.046.790.120,5.356.319.400.931.190,12.860.859.635.623.600,3.372.348.660.274.330,28.559.306.929.106.700,17.010.607.164.940.300,-29.987.947.837.608.000,19.878.336.172.066.100,CA,0
11.988.150.632.206.600,-29.999.988.658.125.700,2.250.985.924.060.160,3.597.112.090.648.060,-29.674.051.554.720.300,8.086.101.391.157.710,2.178.150.632.206.670,10.323.894.614.471.800,4.666.032.018.083.390,2.183.653.848.789.310,2.310.412.915.756.250,-29.842.509.174.765.400,4.817.809.864.748.670,TRO,0
11.109.749.780.652.000,-18.528.449.458.795.900,4.868.659.538.842.730,3.762.379.398.439.310,-27.199.813.240.394.200,23.269.067.521.638.900,12.997.497.806.520.300,9.984.324.989.388.720,21.725.171.208.115.400,19.475.800.797.526.600,1.975.749.918.120.850,-17.868.510.568.410.900,5.321.399.907.741.990,SEN,0
15.815.220.703.179.200,-29.938.650.774.075.900,11.721.598.119.703.000,17.476.629.221.542.900,-27.341.997.959.260.100,8.400.533.170.610.970,6.005.220.703.179.250,17.730.485.979.045.700,32.447.956.956.505.000,16.827.833.729.552.900,1.699.811.751.556.700,-7.901.222.967.689.220,34.955.783.076.413.400,GD,1
12.739.581.425.472.200,-29.784.776.850.753.000,5.343.381.724.898.290,17.092.468.103.592.000,-21.725.975.629.226.400,10.047.682.795.402.800,29.295.814.254.722.300,10.511.308.974.228.500,238.252.195.791.138,16.191.886.227.854.400,16.639.374.107.982.900,-2.128.829.038.909.250,12.135.146.267.507.400,GI,1
10.111.100.676.454.400,-29.910.898.306.858.300,5.730.761.129.507.550,20.658.154.151.828.900,-28.693.994.458.486.500,20.460.582.143.161.800,3.011.006.764.544.370,14.698.862.360.614.600,26.889.433.777.269.200,17.499.131.265.886.600,17.406.826.040.229.100,-2.614.021.132.629.610,831.239.122.782.158,GD,1
22.807.162.603.463.000,-2.998.938.285.199.940,1.713.529.299.384.310,2.673.841.685.980.250,-18.448.781.963.156.500,3.649.117.179.636.690,12.997.162.603.463.000,946.321.729.317.362,11.561.600.722.373.000,15.389.619.805.973.300,16.005.723.894.904.000,-2.507.157.652.273.370,-8.454.145.636.168.340,GI,1
11.066.597.528.437.300,-29.991.021.263.064.800,7.681.200.897.447.520,1.974.237.200.776.870,-2.920.504.706.152.650,12.095.502.763.731.600,12.565.975.284.373.000,1.403.121.125.419.970,3.772.024.629.441.740,17.239.639.927.960.600,16.116.004.493.315.000,7.863.777.451.571.360,1.363.297.523.343.110,GD,1
13.447.733.778.551.400,-29.995.080.548.992.700,18.152.877.927.540.800,4.187.959.667.249.930,-2.557.474.480.148.820,5.702.617.088.336.150,3.637.733.778.551.480,7.542.799.245.073.640,16.653.535.582.734.900,18.405.531.610.647.500,18.417.263.249.677.200,-20.048.801.746.093.200,4.321.152.859.261.700,GI,1
10.572.677.532.242.100,-29.942.931.726.067.600,9.414.190.702.722.350,2.533.277.306.144.060,-28.041.443.680.605.400,9.869.040.846.280.560,7.626.775.322.421.770,13.005.512.071.126.500,23.075.019.190.113.400,17.988.195.834.901.200,1.789.941.787.627.740,-19.270.289.894.603.300,19.510.030.155.561.900,GD,1
1.687.571.603.858.770,-2.998.495.535.890.180,659.774.949.220.358,38.839.981.802.013.300,-27.690.158.123.715.900,5.534.306.646.087.430,7.065.716.038.587.720,12.839.635.750.858.300,39.270.259.836.616.700,16.940.943.798.854.800,1.610.963.657.494.900,6.890.337.503.121.520,2.052.878.650.897.420,GI,1
19.675.118.939.172.600,-2.997.989.659.607.950,4.547.072.237.390.500,2.347.113.657.128.570,-18.991.513.237.216.100,8.261.153.938.305.410,9.865.118.939.172.600,12.154.042.025.831.100,3.116.380.631.026.680,1.654.183.755.520.800,17.527.498.618.286.200,-19.885.852.946.878.200,6.139.636.382.370.670,GD,1
15.764.995.317.886.000,-2.999.528.514.988.560,69.345.516.519.937,3.725.414.490.443.820,-294.523.374.152.031,4.416.171.950.107.090,5.954.995.317.886.090,24.801.286.953.515.300,37.410.106.137.453.000,17.237.760.120.822.000,18.776.165.556.855.800,-2.670.062.141.886.870,17.296.653.671.286.500,GD,1
1.340.160.139.241.900,-299.791.987.809.314,722.514.593.849.158,32.612.595.097.753.100,-2.764.734.172.568.970,5.280.977.971.376.730,3.591.601.392.419.010,15.759.625.879.941.400,17.483.160.859.844.300,1.779.047.983.021.000,16.650.837.415.239.000,-9.072.397.090.148.910,11.850.409.928.473.800,GI,1
1.384.278.278.996.750,-2.998.336.368.186.910,14.508.697.477.200.200,3.115.098.726.492.900,-28.981.078.282.181.700,10.035.613.113.491.600,403.278.278.996.752,14.790.020.921.492.900,21.990.012.599.457.500,17.791.289.809.238.800,17.025.839.077.745.000,-21.724.503.815.827.700,-3.015.524.911.184.510,GD,1
17.198.572.521.857.800,-2.998.093.300.066.200,3.052.231.708.008.450,2.492.587.897.190.940,-2.747.732.707.258.040,9.989.812.565.876.280,7.388.572.521.857.870,1.637.297.165.829.860,4.932.852.788.491.140,16.492.252.389.281.600,17.352.659.223.821.000,-1.855.018.037.852.240,-5.584.443.547.643.690,GI,1
134.351.477.558.824,-2.996.866.104.633.730,228.389.523.405.602,2.445.944.271.833.810,-23.438.039.805.992.200,4.818.025.528.332.300,36.251.477.558.824.000,12.972.658.548.155.300,25.291.427.542.156.200,1.726.144.881.883.770,17.037.147.617.561.000,12.369.742.224.656.500,-29.445.199.960.758.800,GD,1
13.217.834.164.244.500,-29.991.786.133.016.500,4.925.587.691.513.520,23.327.145.774.208.400,-26.572.661.390.600.500,41.326.472.131.374.100,34.078.341.642.445.700,14.150.140.267.245.300,16.097.035.979.213.500,16.463.850.963.243.200,17.324.733.206.209.800,-592.370.329.309.416,24.372.349.404.354.200,GI,1
9.581.972.581.937.020,-29.978.168.192.322.800,8.159.315.767.370.980,19.291.593.029.263.200,-27.681.310.214.865.800,17.294.278.359.760.100,0,18.718.199.177.021.900,3.538.799.089.890.520,1.674.999.630.124.060,1.722.052.229.021.100,-2.314.953.631.860.890,3.274.744.095.813.490,GD,1
12.847.287.427.164.900,-29.994.104.325.685.600,7.857.011.148.456.810,4.974.658.169.087.220,-27.596.450.247.759.000,6.476.419.035.383.430,3.037.287.427.164.950,23.790.772.374.046.800,28.361.582.977.322.400,16.569.344.451.175.100,15.662.298.254.566.200,-9.184.805.958.534.180,1.995.122.231.269.840,GD,1
11.059.291.448.520.900,-29.898.572.008.920.100,7.550.025.510.310.140,2.860.159.225.384.480,-2.800.437.106.407.560,22.414.950.581.299.600,12.492.914.485.209.600,1.126.173.801.160.930,13.944.475.737.967.100,16.287.982.822.314.500,15.969.695.641.538.100,-15.301.163.447.175.400,-44.077.973.576.474.200,GI,1
9.895.185.711.467.900,-29.965.985.734.736.900,5.624.575.878.254.610,25.392.384.502.395.600,-28.452.220.722.906.300,5.802.606.033.476.850,8.518.571.146.790.240,1.603.063.488.968.700,2.143.928.346.220.630,15.689.626.910.513.000,15.605.190.978.380.400,-28.459.086.055.192.800,10.681.347.867.643.900,GI,1
879.361.644.618.138,-2.998.423.678.620.790,3.504.646.430.196.690,338.737.027.981.074,-28.611.065.759.750.000,1.250.455.299.291.420,0,1.419.674.698.516.100,3.037.227.195.320.990,17.690.233.386.987.100,1.618.154.460.680.340,-22.369.932.334.799.500,7.452.773.899.712.810,GD,1
1.440.320.008.167.140,-29.996.793.650.275.700,14.958.938.405.349.200,15.440.264.524.872.700,-2.484.573.941.490.100,6.584.239.706.010.550,4.593.200.081.671.480,17.822.070.716.732.800,2.182.592.413.711.930,17.304.253.167.903.500,15.935.732.889.453.100,-2.925.695.180.007.240,19.280.831.782.320.600,GI,1
11.523.967.461.555.200,-29.912.217.517.801.100,3.783.859.293.965.170,28.225.016.799.987.000,-28.999.061.563.660.900,1.089.502.644.835.750,17.139.674.615.552.500,10.889.098.293.215.300,17.244.622.061.954.400,15.067.766.798.210.200,1.530.094.113.030.300,-6.960.797.138.679.910,5.744.959.053.256.610,GD,1
9.716.559.664.949.950,-2.993.108.422.754.430,1.140.505.614.689.550,22.310.301.802.561.700,-2.794.976.580.998.480,1.156.007.861.921.760,0,15.928.890.907.702.200,2.095.879.132.607.480,2.000.538.876.974.510,2.030.988.790.292.390,-29.379.938.758.378.500,17.100.468.850.685.900,GI,1
15.603.043.566.468.700,-29.993.811.053.751.400,15.504.183.942.005.900,22.546.414.026.312.300,-2.791.514.237.341.480,11.142.200.383.005.900,5.793.043.566.468.750,23.288.780.661.711.200,2.231.493.715.824.040,1.543.166.815.664.660,15.999.762.305.866.300,5.472.840.747.326.080,25.607.430.474.916.100,GD,1
11.265.931.595.132.900,-29.767.797.807.736.300,-13.759.043.444.384.200,15.165.254.297.407.400,-26.839.855.009.273.100,1.024.474.561.112.900,14.559.315.951.329.800,13.811.632.552.744.400,16.478.546.944.790.000,20.620.891.919.978.600,1.904.383.311.445.760,-2.936.836.789.906.610,3.247.973.199.431.290,GI,1
